"filename", "language", "Java", "comment", "blank", "total"
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\App.java", "Java", -3, 4, 1, 2
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\auth\AccessToken.java", "Java", 0, 0, -1, -1
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\Command.java", "Java", 1, 0, 1, 2
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\GetPlaylistCommand.java", "Java", 21, 0, 9, 30
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\PlayTrackCommand.java", "Java", 18, 0, 10, 28
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\getPlaylistCommand.java", "Java", -21, 0, -9, -30
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\control\Controller.java", "Java", 129, 0, 54, 183
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\rest\Builders.java", "Java", 12, 0, 1, 13
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\App.class", "Java", -2, 0, 0, -2
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\Command.class", "Java", 1, 0, 0, 1
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\GetPlaylistCommand.class", "Java", 29, 0, 0, 29
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\PlayTrackCommand.class", "Java", 24, 0, 0, 24
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\getPlaylistCommand.class", "Java", -29, 0, 0, -29
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\control\Controller.class", "Java", 26, 0, 0, 26
"c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\rest\Builders.class", "Java", 2, 0, 0, 2
"Total", "-", 208, 4, 66, 278
